timestamp,timeIntervalSince1970,latitude,longitude,altitude,horizontalAccuracy,verticalAccuracy,speed,course
"2020-06-16 18:04:11.587 +0000",1592330651.587337,42.108410,-75.954424,265.638275,65.000000,25.928614,-1.000000,-1.000000
"2020-06-16 18:04:20.587 +0000",1592330660.587337,42.108410,-75.954424,265.638275,65.000000,25.928614,-1.000000,-1.000000
"2020-06-16 18:04:21.490 +0000",1592330661.490161,42.108633,-75.954542,265.607758,65.000000,25.567535,-1.000000,-1.000000
"2020-06-16 18:04:23.132 +0000",1592330663.132068,42.108616,-75.954782,280.519253,30.000000,24.000000,2.640000,316.406250
"2020-06-16 18:04:24.063 +0000",1592330664.062975,42.108641,-75.954813,280.077419,30.000000,24.000000,2.640000,316.406250
"2020-06-16 18:04:25.059 +0000",1592330665.059312,42.108442,-75.954624,273.733242,10.000000,12.000000,2.640000,168.750000
"2020-06-16 18:04:26.056 +0000",1592330666.056348,42.108299,-75.954337,260.313320,10.000000,12.000000,0.000000,168.750000
"2020-06-16 18:04:27.094 +0000",1592330667.094157,42.108299,-75.954337,267.851345,10.000000,12.000000,0.000000,168.750000
"2020-06-16 18:04:28.000 +0000",1592330668.000307,42.108364,-75.954435,264.668667,10.000000,8.000000,0.000000,-1.000000
"2020-06-16 18:04:29.000 +0000",1592330669.000284,42.108301,-75.954379,266.765285,5.000000,6.000000,0.000000,-1.000000
"2020-06-16 18:04:30.000 +0000",1592330670.000257,42.108301,-75.954379,265.870205,5.000000,6.000000,0.000000,-1.000000
"2020-06-16 18:04:31.000 +0000",1592330671.000228,42.108301,-75.954379,265.685574,5.000000,6.000000,0.000000,15.820312
"2020-06-16 18:04:32.000 +0000",1592330672.000209,42.108283,-75.954370,267.382351,5.000000,4.000000,0.380000,15.820312
"2020-06-16 18:04:33.000 +0000",1592330673.000189,42.108299,-75.954362,267.475613,5.000000,4.000000,1.280000,15.820312
"2020-06-16 18:04:34.000 +0000",1592330674.000168,42.108312,-75.954370,267.194729,5.000000,6.000000,1.750000,15.820312
"2020-06-16 18:04:35.000 +0000",1592330675.000144,42.108334,-75.954370,266.274380,5.000000,6.000000,1.750000,356.484375
"2020-06-16 18:04:36.000 +0000",1592330676.000125,42.108357,-75.954370,265.447475,5.000000,6.000000,2.130000,351.562500
"2020-06-16 18:04:37.000 +0000",1592330677.000105,42.108371,-75.954368,265.679653,5.000000,6.000000,2.150000,354.375000
"2020-06-16 18:04:38.000 +0000",1592330678.000087,42.108388,-75.954367,266.176723,5.000000,6.000000,2.130000,356.132812
"2020-06-16 18:04:39.000 +0000",1592330679.000068,42.108419,-75.954367,265.927578,5.000000,4.000000,2.610000,357.187500
"2020-06-16 18:04:40.000 +0000",1592330680.000050,42.108438,-75.954363,266.270779,5.000000,4.000000,2.610000,357.187500
"2020-06-16 18:04:41.000 +0000",1592330681.000033,42.108466,-75.954363,266.541348,5.000000,4.000000,2.630000,359.648438
"2020-06-16 18:04:42.000 +0000",1592330682.000016,42.108479,-75.954352,264.596279,5.000000,4.000000,2.630000,356.835938
"2020-06-16 18:04:43.000 +0000",1592330683.000000,42.108493,-75.954345,265.247158,5.000000,4.000000,2.010000,357.187500
"2020-06-16 18:04:44.000 +0000",1592330683.999983,42.108512,-75.954342,264.832851,5.000000,4.000000,2.380000,357.890625
"2020-06-16 18:04:45.000 +0000",1592330684.999968,42.108532,-75.954339,264.658352,5.000000,4.000000,2.380000,356.484375
"2020-06-16 18:04:46.000 +0000",1592330685.999952,42.108552,-75.954337,265.269741,5.000000,4.000000,2.380000,356.484375
"2020-06-16 18:04:47.000 +0000",1592330686.999937,42.108571,-75.954336,265.538540,5.000000,4.000000,2.450000,356.484375
"2020-06-16 18:04:48.000 +0000",1592330687.999922,42.108586,-75.954337,265.234341,5.000000,4.000000,2.150000,357.890625
"2020-06-16 18:04:49.000 +0000",1592330688.999908,42.108599,-75.954335,265.748623,5.000000,3.000000,2.150000,2.109375
"2020-06-16 18:04:50.000 +0000",1592330689.999894,42.108614,-75.954336,266.065334,5.000000,3.000000,1.760000,3.867188
"2020-06-16 18:04:51.000 +0000",1592330690.999880,42.108626,-75.954339,266.052517,5.000000,4.000000,1.740000,3.515625
"2020-06-16 18:04:52.000 +0000",1592330691.999867,42.108638,-75.954343,266.062038,5.000000,4.000000,1.540000,3.515625
"2020-06-16 18:04:53.000 +0000",1592330692.999853,42.108655,-75.954351,265.510952,5.000000,4.000000,2.130000,348.750000
"2020-06-16 18:04:54.000 +0000",1592330693.999839,42.108675,-75.954355,264.663845,5.000000,4.000000,2.530000,352.617188
"2020-06-16 18:04:55.000 +0000",1592330694.999826,42.108695,-75.954356,265.023586,5.000000,4.000000,2.200000,355.781250
"2020-06-16 18:04:56.000 +0000",1592330695.999813,42.108718,-75.954361,264.608120,5.000000,4.000000,2.530000,352.617188
"2020-06-16 18:04:57.000 +0000",1592330696.999801,42.108742,-75.954367,264.056118,5.000000,4.000000,2.480000,343.828125
"2020-06-16 18:04:58.000 +0000",1592330697.999788,42.108766,-75.954373,263.814724,5.000000,6.000000,2.780000,347.695312
"2020-06-16 18:04:59.000 +0000",1592330698.999776,42.108792,-75.954377,263.756130,5.000000,4.000000,3.030000,349.804688
"2020-06-16 18:05:00.000 +0000",1592330699.999764,42.108819,-75.954378,264.012661,5.000000,4.000000,2.860000,7.734375
"2020-06-16 18:05:01.000 +0000",1592330700.999752,42.108846,-75.954373,263.901760,5.000000,6.000000,2.860000,7.734375
"2020-06-16 18:05:02.000 +0000",1592330701.999739,42.108873,-75.954370,263.493008,5.000000,4.000000,2.860000,358.242188
"2020-06-16 18:05:03.000 +0000",1592330702.999727,42.108899,-75.954369,263.172817,5.000000,4.000000,2.900000,0.703125
"2020-06-16 18:05:04.000 +0000",1592330703.999715,42.108927,-75.954371,262.983974,5.000000,6.000000,2.930000,357.187500
"2020-06-16 18:05:05.000 +0000",1592330704.999703,42.108958,-75.954374,263.060940,5.000000,4.000000,2.930000,355.429688
"2020-06-16 18:05:06.000 +0000",1592330705.999691,42.108991,-75.954377,264.176174,5.000000,4.000000,3.180000,358.242188
"2020-06-16 18:05:07.000 +0000",1592330706.999680,42.109023,-75.954378,264.590664,5.000000,4.000000,3.180000,356.835938
"2020-06-16 18:05:08.000 +0000",1592330707.999668,42.109057,-75.954379,265.951565,5.000000,4.000000,2.960000,354.023438
"2020-06-16 18:05:09.000 +0000",1592330708.999657,42.109085,-75.954387,263.921047,5.000000,6.000000,2.960000,355.429688
"2020-06-16 18:05:10.000 +0000",1592330709.999646,42.109110,-75.954394,264.407314,5.000000,6.000000,2.960000,355.429688
"2020-06-16 18:05:11.000 +0000",1592330710.999634,42.109135,-75.954401,263.304043,5.000000,6.000000,2.930000,359.296875
"2020-06-16 18:05:12.000 +0000",1592330711.999623,42.109157,-75.954407,261.443142,5.000000,6.000000,2.860000,359.648438
"2020-06-16 18:05:13.000 +0000",1592330712.999612,42.109179,-75.954411,261.414822,5.000000,6.000000,2.850000,359.648438
"2020-06-16 18:05:14.000 +0000",1592330713.999601,42.109201,-75.954413,260.588772,5.000000,6.000000,2.850000,356.835938
"2020-06-16 18:05:15.000 +0000",1592330714.999590,42.109225,-75.954415,261.334377,5.000000,6.000000,2.850000,358.242188
"2020-06-16 18:05:16.000 +0000",1592330715.999579,42.109250,-75.954418,261.566677,5.000000,6.000000,2.850000,353.671875
"2020-06-16 18:05:17.000 +0000",1592330716.999568,42.109276,-75.954422,261.864773,5.000000,6.000000,2.880000,354.726562
"2020-06-16 18:05:18.000 +0000",1592330717.999557,42.109300,-75.954430,260.956875,5.000000,6.000000,2.780000,352.968750
"2020-06-16 18:05:19.000 +0000",1592330718.999546,42.109323,-75.954438,260.903835,5.000000,6.000000,2.780000,352.968750
"2020-06-16 18:05:20.000 +0000",1592330719.999536,42.109347,-75.954444,261.112087,5.000000,6.000000,2.780000,355.429688
"2020-06-16 18:05:21.000 +0000",1592330720.999524,42.109373,-75.954449,260.769558,5.000000,6.000000,2.780000,351.562500
"2020-06-16 18:05:22.000 +0000",1592330721.999514,42.109400,-75.954453,260.995083,5.000000,6.000000,2.620000,354.726562
"2020-06-16 18:05:23.000 +0000",1592330722.999502,42.109423,-75.954454,260.630581,5.000000,6.000000,2.400000,355.429688
"2020-06-16 18:05:23.999 +0000",1592330723.999492,42.109442,-75.954454,260.472988,5.000000,6.000000,2.400000,351.210938
"2020-06-16 18:05:24.999 +0000",1592330724.999481,42.109462,-75.954452,261.008327,5.000000,6.000000,2.300000,355.781250
"2020-06-16 18:05:25.999 +0000",1592330725.999471,42.109484,-75.954452,261.419033,5.000000,6.000000,2.300000,353.671875
"2020-06-16 18:05:26.999 +0000",1592330726.999460,42.109507,-75.954449,261.240871,5.000000,6.000000,2.400000,358.593750
"2020-06-16 18:05:27.999 +0000",1592330727.999450,42.109531,-75.954447,261.343349,5.000000,6.000000,2.520000,358.593750
"2020-06-16 18:05:28.999 +0000",1592330728.999440,42.109552,-75.954446,261.251125,5.000000,6.000000,2.520000,355.781250
"2020-06-16 18:05:29.999 +0000",1592330729.999428,42.109573,-75.954446,261.211452,5.000000,6.000000,2.400000,355.781250
"2020-06-16 18:05:30.999 +0000",1592330730.999418,42.109597,-75.954452,262.257046,5.000000,6.000000,2.400000,352.617188
"2020-06-16 18:05:31.999 +0000",1592330731.999407,42.109622,-75.954460,262.339687,5.000000,6.000000,2.650000,349.453125
"2020-06-16 18:05:32.999 +0000",1592330732.999396,42.109643,-75.954462,262.575893,5.000000,6.000000,2.050000,3.515625
"2020-06-16 18:05:33.999 +0000",1592330733.999387,42.109661,-75.954462,262.636929,5.000000,6.000000,2.050000,3.515625
"2020-06-16 18:05:34.999 +0000",1592330734.999376,42.109681,-75.954460,262.616726,5.000000,6.000000,2.050000,1.406250
"2020-06-16 18:05:35.999 +0000",1592330735.999365,42.109702,-75.954457,262.878078,5.000000,6.000000,2.260000,0.703125
"2020-06-16 18:05:36.999 +0000",1592330736.999355,42.109721,-75.954457,263.505337,5.000000,6.000000,2.260000,358.945312
"2020-06-16 18:05:37.999 +0000",1592330737.999344,42.109742,-75.954457,263.001308,5.000000,6.000000,2.250000,357.890625
"2020-06-16 18:05:38.999 +0000",1592330738.999334,42.109762,-75.954457,263.062160,5.000000,6.000000,2.250000,356.132812
"2020-06-16 18:05:39.999 +0000",1592330739.999324,42.109785,-75.954459,263.441555,5.000000,6.000000,2.250000,354.023438
"2020-06-16 18:05:40.999 +0000",1592330740.999314,42.109806,-75.954462,263.252956,5.000000,6.000000,2.280000,343.125000
"2020-06-16 18:05:41.999 +0000",1592330741.999303,42.109827,-75.954468,263.242031,5.000000,6.000000,2.510000,343.125000
"2020-06-16 18:05:42.999 +0000",1592330742.999293,42.109848,-75.954473,261.700710,5.000000,6.000000,2.460000,0.000000
"2020-06-16 18:05:43.999 +0000",1592330743.999282,42.109869,-75.954474,261.818325,5.000000,6.000000,2.460000,0.000000
"2020-06-16 18:05:44.999 +0000",1592330744.999272,42.109891,-75.954473,261.626736,5.000000,6.000000,2.460000,357.539062
"2020-06-16 18:05:45.999 +0000",1592330745.999260,42.109911,-75.954468,262.003506,5.000000,6.000000,2.460000,10.898438
"2020-06-16 18:05:46.999 +0000",1592330746.999251,42.109931,-75.954460,262.112026,5.000000,6.000000,2.460000,7.031250
"2020-06-16 18:05:47.999 +0000",1592330747.999240,42.109952,-75.954453,263.217739,5.000000,6.000000,2.360000,354.726562
"2020-06-16 18:05:48.999 +0000",1592330748.999231,42.109973,-75.954449,263.289394,5.000000,6.000000,2.360000,354.726562
"2020-06-16 18:05:49.999 +0000",1592330749.999219,42.109992,-75.954451,262.226467,5.000000,6.000000,2.360000,352.617188
"2020-06-16 18:05:50.999 +0000",1592330750.999209,42.110010,-75.954456,262.181484,10.000000,6.000000,2.010000,350.156250
"2020-06-16 18:05:51.999 +0000",1592330751.999199,42.110030,-75.954460,261.987026,5.000000,6.000000,2.010000,351.210938
"2020-06-16 18:05:52.999 +0000",1592330752.999189,42.110053,-75.954463,261.999844,5.000000,6.000000,2.360000,354.726562
"2020-06-16 18:05:53.999 +0000",1592330753.999178,42.110077,-75.954464,262.873623,5.000000,6.000000,2.370000,355.781250
"2020-06-16 18:05:54.999 +0000",1592330754.999167,42.110100,-75.954462,262.695217,5.000000,6.000000,2.360000,356.835938
"2020-06-16 18:05:55.999 +0000",1592330755.999157,42.110122,-75.954460,262.704311,5.000000,6.000000,2.350000,358.945312
"2020-06-16 18:05:56.999 +0000",1592330756.999147,42.110144,-75.954462,264.012783,5.000000,6.000000,2.350000,358.945312
"2020-06-16 18:05:57.999 +0000",1592330757.999136,42.110163,-75.954464,264.002773,5.000000,6.000000,1.910000,357.187500
"2020-06-16 18:05:58.999 +0000",1592330758.999126,42.110187,-75.954462,263.459194,5.000000,6.000000,2.530000,14.062500
"2020-06-16 18:05:59.999 +0000",1592330759.999116,42.110214,-75.954456,263.634548,5.000000,6.000000,2.530000,13.710938
"2020-06-16 18:06:00.999 +0000",1592330760.999106,42.110238,-75.954453,263.550747,5.000000,6.000000,2.530000,11.250000
"2020-06-16 18:06:01.999 +0000",1592330761.999095,42.110259,-75.954451,263.584255,10.000000,8.000000,2.100000,7.734375
"2020-06-16 18:06:02.999 +0000",1592330762.999085,42.110281,-75.954458,262.290554,5.000000,6.000000,2.150000,350.859375
"2020-06-16 18:06:03.999 +0000",1592330763.999075,42.110301,-75.954466,261.655361,5.000000,6.000000,2.330000,359.648438
"2020-06-16 18:06:04.999 +0000",1592330764.999065,42.110321,-75.954472,261.044765,5.000000,6.000000,2.150000,359.296875
"2020-06-16 18:06:05.999 +0000",1592330765.999054,42.110341,-75.954479,260.425014,5.000000,6.000000,2.330000,356.484375
"2020-06-16 18:06:06.999 +0000",1592330766.999044,42.110363,-75.954485,260.774624,5.000000,6.000000,2.190000,356.484375
"2020-06-16 18:06:07.999 +0000",1592330767.999033,42.110383,-75.954489,261.441372,5.000000,6.000000,2.020000,356.835938
"2020-06-16 18:06:08.999 +0000",1592330768.999023,42.110402,-75.954494,261.739834,5.000000,6.000000,2.130000,351.210938
"2020-06-16 18:06:09.999 +0000",1592330769.999013,42.110423,-75.954504,262.373135,5.000000,6.000000,2.130000,341.367188
"2020-06-16 18:06:10.999 +0000",1592330770.999003,42.110438,-75.954513,262.257107,5.000000,6.000000,2.130000,342.070312
"2020-06-16 18:06:11.999 +0000",1592330771.998993,42.110450,-75.954518,262.286709,5.000000,6.000000,1.400000,342.070312
"2020-06-16 18:06:12.999 +0000",1592330772.998982,42.110450,-75.954518,261.862698,5.000000,6.000000,0.000000,342.070312
"2020-06-16 18:06:13.999 +0000",1592330773.998973,42.110450,-75.954518,262.503384,5.000000,6.000000,0.000000,342.070312
"2020-06-16 18:06:19.999 +0000",1592330779.998910,42.110450,-75.954518,262.533657,5.000000,6.000000,0.000000,342.070312
"2020-06-16 18:06:27.999 +0000",1592330787.998910,42.110450,-75.954518,262.533657,5.000000,6.000000,0.000000,342.070312
"2020-06-16 18:06:45.971 +0000",1592330805.970533,42.110701,-75.955068,262.533752,65.000000,17.501778,-1.000000,-1.000000
"2020-06-16 18:06:47.599 +0000",1592330807.598622,42.110711,-75.954536,280.054653,10.000000,16.000000,0.650000,17.578125
"2020-06-16 18:06:49.038 +0000",1592330809.037612,42.110717,-75.954544,279.862881,10.000000,16.000000,0.650000,17.578125
"2020-06-16 18:06:50.000 +0000",1592330809.999602,42.110710,-75.954449,274.517056,10.000000,12.000000,0.650000,17.578125
"2020-06-16 18:06:50.999 +0000",1592330810.998591,42.110479,-75.954554,262.384731,5.000000,8.000000,0.650000,1.054688
"2020-06-16 18:06:51.999 +0000",1592330811.998580,42.110512,-75.954544,264.444485,5.000000,6.000000,1.680000,355.429688
"2020-06-16 18:06:52.999 +0000",1592330812.998571,42.110544,-75.954537,264.010952,5.000000,6.000000,1.780000,357.890625
"2020-06-16 18:06:53.999 +0000",1592330813.998560,42.110576,-75.954536,263.954556,5.000000,6.000000,1.780000,357.539062
"2020-06-16 18:06:54.999 +0000",1592330814.998550,42.110609,-75.954534,264.936062,5.000000,6.000000,1.880000,357.890625
"2020-06-16 18:06:55.999 +0000",1592330815.998540,42.110642,-75.954533,265.590847,5.000000,6.000000,2.190000,358.945312
"2020-06-16 18:06:56.999 +0000",1592330816.998530,42.110679,-75.954535,265.926113,5.000000,4.000000,2.590000,358.593750
"2020-06-16 18:06:57.999 +0000",1592330817.998520,42.110715,-75.954537,266.508877,5.000000,4.000000,2.670000,355.429688
"2020-06-16 18:06:58.999 +0000",1592330818.998509,42.110751,-75.954540,266.344814,5.000000,4.000000,2.670000,356.484375
"2020-06-16 18:06:59.998 +0000",1592330819.998499,42.110785,-75.954544,266.671597,5.000000,4.000000,2.670000,358.945312
"2020-06-16 18:07:00.998 +0000",1592330820.998489,42.110817,-75.954545,267.070766,5.000000,4.000000,2.660000,0.000000
"2020-06-16 18:07:01.998 +0000",1592330821.998479,42.110848,-75.954548,267.251919,5.000000,4.000000,2.590000,353.320312
"2020-06-16 18:07:02.998 +0000",1592330822.998467,42.110877,-75.954553,267.412930,5.000000,4.000000,2.590000,350.859375
"2020-06-16 18:07:03.998 +0000",1592330823.998458,42.110905,-75.954557,267.199001,5.000000,4.000000,2.590000,355.078125
"2020-06-16 18:07:04.998 +0000",1592330824.998447,42.110933,-75.954562,267.442104,5.000000,4.000000,2.580000,355.429688
"2020-06-16 18:07:05.998 +0000",1592330825.998437,42.110962,-75.954564,267.679897,5.000000,4.000000,2.580000,357.539062
"2020-06-16 18:07:06.998 +0000",1592330826.998427,42.110991,-75.954564,268.108608,5.000000,4.000000,2.540000,0.351562
"2020-06-16 18:07:07.998 +0000",1592330827.998416,42.111019,-75.954565,268.013271,5.000000,4.000000,2.660000,359.648438
"2020-06-16 18:07:08.998 +0000",1592330828.998406,42.111047,-75.954564,268.181118,5.000000,4.000000,2.590000,357.539062
"2020-06-16 18:07:09.998 +0000",1592330829.998397,42.111073,-75.954566,268.191250,5.000000,3.000000,2.590000,351.210938
"2020-06-16 18:07:10.998 +0000",1592330830.998385,42.111100,-75.954569,267.023952,5.000000,4.000000,2.590000,356.835938
"2020-06-16 18:07:11.998 +0000",1592330831.998376,42.111128,-75.954572,266.961452,5.000000,4.000000,2.610000,356.835938
"2020-06-16 18:07:12.998 +0000",1592330832.998366,42.111154,-75.954574,266.932888,5.000000,4.000000,2.610000,356.835938
"2020-06-16 18:07:13.998 +0000",1592330833.998356,42.111183,-75.954576,265.773037,5.000000,4.000000,2.610000,356.484375
"2020-06-16 18:07:14.998 +0000",1592330834.998345,42.111212,-75.954578,265.622463,5.000000,4.000000,2.850000,356.132812
"2020-06-16 18:07:15.998 +0000",1592330835.998335,42.111238,-75.954582,264.961697,5.000000,4.000000,2.850000,359.648438
"2020-06-16 18:07:16.998 +0000",1592330836.998324,42.111262,-75.954586,264.385525,5.000000,4.000000,2.460000,351.914062
"2020-06-16 18:07:17.998 +0000",1592330837.998314,42.111286,-75.954590,264.342800,5.000000,4.000000,2.530000,355.781250
"2020-06-16 18:07:18.998 +0000",1592330838.998304,42.111307,-75.954594,264.637112,5.000000,4.000000,2.460000,354.023438
"2020-06-16 18:07:19.998 +0000",1592330839.998293,42.111325,-75.954599,264.623623,5.000000,4.000000,2.420000,354.726562
"2020-06-16 18:07:20.998 +0000",1592330840.998284,42.111338,-75.954603,264.660305,5.000000,4.000000,1.670000,358.945312
"2020-06-16 18:07:21.998 +0000",1592330841.998273,42.111347,-75.954608,265.142178,5.000000,4.000000,0.670000,358.945312
"2020-06-16 18:07:27.998 +0000",1592330847.998211,42.111382,-75.954637,265.061794,5.000000,4.000000,1.320000,354.023438
"2020-06-16 18:07:35.998 +0000",1592330855.998211,42.111382,-75.954637,265.061794,5.000000,4.000000,1.320000,354.023438
"2020-06-16 18:07:42.603 +0000",1592330862.602997,42.111410,-75.954461,265.061798,65.000000,12.461028,-1.000000,-1.000000
"2020-06-16 18:07:43.602 +0000",1592330863.602046,42.111470,-75.954605,267.139370,10.000000,16.000000,0.930000,302.695312
"2020-06-16 18:07:45.036 +0000",1592330865.036037,42.111477,-75.954619,268.763882,10.000000,16.000000,0.930000,-1.000000
"2020-06-16 18:07:45.999 +0000",1592330865.999026,42.111556,-75.954619,269.230679,5.000000,12.000000,0.930000,346.992188
"2020-06-16 18:07:46.998 +0000",1592330866.998015,42.111556,-75.954630,262.195705,5.000000,8.000000,1.540000,356.484375
"2020-06-16 18:07:47.998 +0000",1592330867.998006,42.111585,-75.954652,262.676235,5.000000,8.000000,2.080000,2.109375
"2020-06-16 18:07:48.998 +0000",1592330868.997995,42.111608,-75.954657,262.622341,5.000000,6.000000,2.320000,1.406250
"2020-06-16 18:07:49.998 +0000",1592330869.997985,42.111632,-75.954659,261.781338,5.000000,6.000000,2.320000,1.406250
"2020-06-16 18:07:50.998 +0000",1592330870.997975,42.111655,-75.954660,261.919827,5.000000,6.000000,2.390000,5.273438
"2020-06-16 18:07:51.998 +0000",1592330871.997965,42.111678,-75.954657,262.475918,5.000000,6.000000,2.390000,11.953125
